

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 22 20:52:39 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18875 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  4118  15BF  3400               	retlw	0
  4119  15C0  3400               	retlw	0
  4120  15C1  3400               	retlw	0
  4121  15C2  3400               	retlw	0
  4122  15C3  3400               	retlw	0
  4123  15C4  3400               	retlw	0
  4124  15C5  3400               	retlw	0
  4125  15C6  3400               	retlw	0
  4126  15C7  3400               	retlw	0
  4127  15C8  3400               	retlw	0
  4128  15C9  3400               	retlw	0
  4129  15CA  3400               	retlw	0
  4130  15CB  3400               	retlw	0
  4131  15CC  3400               	retlw	0
  4132  15CD  3400               	retlw	0
  4133  15CE  3400               	retlw	0
  4134  15CF  3400               	retlw	0
  4135  15D0  3400               	retlw	0
  4136  15D1  3400               	retlw	0
  4137  15D2  3400               	retlw	0
  4138  15D3  3400               	retlw	0
  4139  15D4  3400               	retlw	0
  4140  15D5  3400               	retlw	0
  4141  15D6  3400               	retlw	0
  4142  15D7  3400               	retlw	0
  4143  15D8  3400               	retlw	0
  4144  15D9  3400               	retlw	0
  4145  15DA  3400               	retlw	0
  4146  15DB  3400               	retlw	0
  4147  15DC  3400               	retlw	0
  4148  15DD  3400               	retlw	0
  4149  15DE  3400               	retlw	0
  4150  15DF  3400               	retlw	0
  4151  15E0  3400               	retlw	0
  4152  15E1  3400               	retlw	0
  4153  15E2  34DE               	retlw	222
  4154  15E3  3400               	retlw	0
  4155  15E4  34FF               	retlw	255
  4156  15E5  3400               	retlw	0
  4157  15E6  34FF               	retlw	255
  4158  15E7  3400               	retlw	0
  4159  15E8  34FF               	retlw	255
  4160  15E9  3400               	retlw	0
  4161  15EA  34FF               	retlw	255
  4162  15EB  3400               	retlw	0
  4163  15EC  34FF               	retlw	255
  4164  15ED  3400               	retlw	0
  4165  15EE  34FF               	retlw	255
  4166  15EF  3400               	retlw	0
  4167  15F0  34FF               	retlw	255
  4168  15F1  3400               	retlw	0
  4169  15F2  34FF               	retlw	255
  4170  15F3  3400               	retlw	0
  4171  15F4  34FF               	retlw	255
  4172  15F5  3400               	retlw	0
  4173  15F6  34FF               	retlw	255
  4174  15F7  3400               	retlw	0
  4175  15F8  34FF               	retlw	255
  4176  15F9  3400               	retlw	0
  4177  15FA  34FF               	retlw	255
  4178  15FB  3400               	retlw	0
  4179  15FC  34FF               	retlw	255
  4180  15FD  3400               	retlw	0
  4181  15FE  34FF               	retlw	255
  4182  15FF  3400               	retlw	0
  4183  1600  34FF               	retlw	255
  4184  1601  3400               	retlw	0
  4185  1602  34FF               	retlw	255
  4186  1603  3400               	retlw	0
  4187  1604  34FF               	retlw	255
  4188  1605  3400               	retlw	0
  4189  1606  34FF               	retlw	255
  4190  1607  3400               	retlw	0
  4191  1608  34FF               	retlw	255
  4192  1609  3400               	retlw	0
  4193  160A  34DE               	retlw	222
  4194  160B  3400               	retlw	0
  4195  160C  3400               	retlw	0
  4196  160D  3400               	retlw	0
  4197  160E  3400               	retlw	0
  4198  160F  3400               	retlw	0
  4199  1610  3400               	retlw	0
  4200  1611  3400               	retlw	0
  4201  1612  3400               	retlw	0
  4202  1613  3400               	retlw	0
  4203  1614  3400               	retlw	0
  4204  1615  3400               	retlw	0
  4205  1616  3400               	retlw	0
  4206  1617  3400               	retlw	0
  4207  1618  3400               	retlw	0
  4208  1619  3400               	retlw	0
  4209  161A  3400               	retlw	0
  4210  161B  3400               	retlw	0
  4211  161C  3400               	retlw	0
  4212  161D  3400               	retlw	0
  4213  161E  3400               	retlw	0
  4214  161F  3400               	retlw	0
  4215  1620  3400               	retlw	0
  4216  1621  3400               	retlw	0
  4217  1622  3400               	retlw	0
  4218  1623  3400               	retlw	0
  4219  1624  3400               	retlw	0
  4220  1625  3400               	retlw	0
  4221  1626  3400               	retlw	0
  4222  1627  3400               	retlw	0
  4223  1628  3400               	retlw	0
  4224  1629  3400               	retlw	0
  4225  162A  3400               	retlw	0
  4226  162B  3400               	retlw	0
  4227  162C  3400               	retlw	0
  4228  162D  3400               	retlw	0
  4229  162E  3400               	retlw	0
  4230  162F  3400               	retlw	0
  4231  1630  3400               	retlw	0
  4232  1631  3400               	retlw	0
  4233  1632  3400               	retlw	0
  4234  1633  3400               	retlw	0
  4235  1634  3400               	retlw	0
  4236  1635  3400               	retlw	0
  4237  1636  3400               	retlw	0
  4238  1637  3400               	retlw	0
  4239  1638  3400               	retlw	0
  4240  1639  3400               	retlw	0
  4241  163A  3400               	retlw	0
  4242  163B  3400               	retlw	0
  4243  163C  3400               	retlw	0
  4244  163D  3400               	retlw	0
  4245  163E  3400               	retlw	0
  4246  163F  3400               	retlw	0
  4247  1640  3400               	retlw	0
  4248  1641  3400               	retlw	0
  4249  1642  3400               	retlw	0
  4250  1643  3400               	retlw	0
  4251  1644  3400               	retlw	0
  4252  1645  3400               	retlw	0
  4253  1646  3400               	retlw	0
  4254  1647  3400               	retlw	0
  4255  1648  3400               	retlw	0
  4256  1649  3400               	retlw	0
  4257  164A  3400               	retlw	0
  4258  164B  3400               	retlw	0
  4259  164C  3400               	retlw	0
  4260  164D  3400               	retlw	0
  4261  164E  3400               	retlw	0
  4262  164F  3400               	retlw	0
  4263  1650  34DE               	retlw	222
  4264  1651  3400               	retlw	0
  4265  1652  34FF               	retlw	255
  4266  1653  3400               	retlw	0
  4267  1654  34FF               	retlw	255
  4268  1655  3400               	retlw	0
  4269  1656  34FF               	retlw	255
  4270  1657  3400               	retlw	0
  4271  1658  34FF               	retlw	255
  4272  1659  3400               	retlw	0
  4273  165A  34FF               	retlw	255
  4274  165B  3400               	retlw	0
  4275  165C  34FF               	retlw	255
  4276  165D  3400               	retlw	0
  4277  165E  34FF               	retlw	255
  4278  165F  3400               	retlw	0
  4279  1660  34FF               	retlw	255
  4280  1661  3400               	retlw	0
  4281  1662  34FF               	retlw	255
  4282  1663  3400               	retlw	0
  4283  1664  34FF               	retlw	255
  4284  1665  3400               	retlw	0
  4285  1666  34FF               	retlw	255
  4286  1667  3400               	retlw	0
  4287  1668  34FF               	retlw	255
  4288  1669  3400               	retlw	0
  4289  166A  34FF               	retlw	255
  4290  166B  3400               	retlw	0
  4291  166C  34FF               	retlw	255
  4292  166D  3400               	retlw	0
  4293  166E  34FF               	retlw	255
  4294  166F  3400               	retlw	0
  4295  1670  34FF               	retlw	255
  4296  1671  3400               	retlw	0
  4297  1672  34FF               	retlw	255
  4298  1673  3400               	retlw	0
  4299  1674  34FF               	retlw	255
  4300  1675  3400               	retlw	0
  4301  1676  34FF               	retlw	255
  4302  1677  3400               	retlw	0
  4303  1678  34DE               	retlw	222
  4304  1679  3400               	retlw	0
  4305  167A  3400               	retlw	0
  4306  167B  3400               	retlw	0
  4307  167C  3400               	retlw	0
  4308  167D  3400               	retlw	0
  4309  167E  3400               	retlw	0
  4310  167F  3400               	retlw	0
  4311  1680  3400               	retlw	0
  4312  1681  3400               	retlw	0
  4313  1682  3400               	retlw	0
  4314  1683  3400               	retlw	0
  4315  1684  3400               	retlw	0
  4316  1685  3400               	retlw	0
  4317  1686  3400               	retlw	0
  4318  1687  3400               	retlw	0
  4319  1688  3400               	retlw	0
  4320  1689  3400               	retlw	0
  4321  168A  3400               	retlw	0
  4322  168B  3400               	retlw	0
  4323  168C  3400               	retlw	0
  4324  168D  3400               	retlw	0
  4325  168E  3400               	retlw	0
  4326  168F  3400               	retlw	0
  4327  1690  3400               	retlw	0
  4328  1691  3400               	retlw	0
  4329  1692  3400               	retlw	0
  4330  1693  3400               	retlw	0
  4331  1694  3400               	retlw	0
  4332  1695  3400               	retlw	0
  4333  1696  3400               	retlw	0
  4334  1697  3400               	retlw	0
  4335  1698  3400               	retlw	0
  4336  1699  3400               	retlw	0
  4337  169A  3400               	retlw	0
  4338  169B  3400               	retlw	0
  4339  169C  3400               	retlw	0
  4340  169D  3400               	retlw	0
  4341  169E  3400               	retlw	0
  4342  169F  3400               	retlw	0
  4343  16A0  3400               	retlw	0
  4344  16A1  3400               	retlw	0
  4345  16A2  3400               	retlw	0
  4346  16A3  3400               	retlw	0
  4347  16A4  3400               	retlw	0
  4348  16A5  3400               	retlw	0
  4349  16A6  3400               	retlw	0
  4350  16A7  3400               	retlw	0
  4351  16A8  3400               	retlw	0
  4352  16A9  3400               	retlw	0
  4353  16AA  3400               	retlw	0
  4354  16AB  3400               	retlw	0
  4355  16AC  3400               	retlw	0
  4356  16AD  3400               	retlw	0
  4357  16AE  3400               	retlw	0
  4358  16AF  3400               	retlw	0
  4359  16B0  3400               	retlw	0
  4360  16B1  3400               	retlw	0
  4361  16B2  3400               	retlw	0
  4362  16B3  3400               	retlw	0
  4363  16B4  3400               	retlw	0
  4364  16B5  3400               	retlw	0
  4365  16B6  3400               	retlw	0
  4366  16B7  3400               	retlw	0
  4367  16B8  3400               	retlw	0
  4368  16B9  3400               	retlw	0
  4369  16BA  3400               	retlw	0
  4370  16BB  3400               	retlw	0
  4371  16BC  3400               	retlw	0
  4372  16BD  3400               	retlw	0
  4373  16BE  34DE               	retlw	222
  4374  16BF  3400               	retlw	0
  4375  16C0  34FF               	retlw	255
  4376  16C1  3400               	retlw	0
  4377  16C2  34FF               	retlw	255
  4378  16C3  3400               	retlw	0
  4379  16C4  34FF               	retlw	255
  4380  16C5  3400               	retlw	0
  4381  16C6  34FF               	retlw	255
  4382  16C7  3400               	retlw	0
  4383  16C8  34FF               	retlw	255
  4384  16C9  3400               	retlw	0
  4385  16CA  34FF               	retlw	255
  4386  16CB  3400               	retlw	0
  4387  16CC  34FF               	retlw	255
  4388  16CD  3400               	retlw	0
  4389  16CE  34FF               	retlw	255
  4390  16CF  3400               	retlw	0
  4391  16D0  34FF               	retlw	255
  4392  16D1  3400               	retlw	0
  4393  16D2  34FF               	retlw	255
  4394  16D3  3400               	retlw	0
  4395  16D4  34FF               	retlw	255
  4396  16D5  3400               	retlw	0
  4397  16D6  34FF               	retlw	255
  4398  16D7  3400               	retlw	0
  4399  16D8  34FF               	retlw	255
  4400  16D9  3400               	retlw	0
  4401  16DA  34FF               	retlw	255
  4402  16DB  3400               	retlw	0
  4403  16DC  34FF               	retlw	255
  4404  16DD  3400               	retlw	0
  4405  16DE  34FF               	retlw	255
  4406  16DF  3400               	retlw	0
  4407  16E0  34FF               	retlw	255
  4408  16E1  3400               	retlw	0
  4409  16E2  34FF               	retlw	255
  4410  16E3  3400               	retlw	0
  4411  16E4  34FF               	retlw	255
  4412  16E5  3400               	retlw	0
  4413  16E6  34DE               	retlw	222
  4414  16E7  3400               	retlw	0
  4415  16E8  3400               	retlw	0
  4416  16E9  3400               	retlw	0
  4417  16EA  3400               	retlw	0
  4418  16EB  3400               	retlw	0
  4419  16EC  3400               	retlw	0
  4420  16ED  3400               	retlw	0
  4421  16EE  3400               	retlw	0
  4422  16EF  3400               	retlw	0
  4423  16F0  3400               	retlw	0
  4424  16F1  3400               	retlw	0
  4425  16F2  3400               	retlw	0
  4426  16F3  3400               	retlw	0
  4427  16F4  3400               	retlw	0
  4428  16F5  3400               	retlw	0
  4429  16F6  3400               	retlw	0
  4430  16F7  3400               	retlw	0
  4431  16F8  3400               	retlw	0
  4432  16F9  3400               	retlw	0
  4433  16FA  3400               	retlw	0
  4434  16FB  3400               	retlw	0
  4435  16FC  3400               	retlw	0
  4436  16FD  3400               	retlw	0
  4437  16FE  3400               	retlw	0
  4438  16FF  3400               	retlw	0
  4439  1700  3400               	retlw	0
  4440  1701  3400               	retlw	0
  4441  1702  3400               	retlw	0
  4442  1703  3400               	retlw	0
  4443  1704  3400               	retlw	0
  4444  1705  3400               	retlw	0
  4445  1706  3400               	retlw	0
  4446  1707  3400               	retlw	0
  4447  1708  3400               	retlw	0
  4448  1709  3400               	retlw	0
  4449  170A  3400               	retlw	0
  4450  170B  3400               	retlw	0
  4451  170C  3400               	retlw	0
  4452  170D  3400               	retlw	0
  4453  170E  3400               	retlw	0
  4454  170F  3400               	retlw	0
  4455  1710  3400               	retlw	0
  4456  1711  3400               	retlw	0
  4457  1712  3400               	retlw	0
  4458  1713  3400               	retlw	0
  4459  1714  3400               	retlw	0
  4460  1715  3400               	retlw	0
  4461  1716  3400               	retlw	0
  4462  1717  3400               	retlw	0
  4463  1718  3400               	retlw	0
  4464  1719  3400               	retlw	0
  4465  171A  3400               	retlw	0
  4466  171B  3400               	retlw	0
  4467  171C  3400               	retlw	0
  4468  171D  3400               	retlw	0
  4469  171E  3400               	retlw	0
  4470  171F  3400               	retlw	0
  4471  1720  3400               	retlw	0
  4472  1721  3400               	retlw	0
  4473  1722  3400               	retlw	0
  4474  1723  3400               	retlw	0
  4475  1724  3400               	retlw	0
  4476  1725  3400               	retlw	0
  4477  1726  3400               	retlw	0
  4478  1727  3400               	retlw	0
  4479  1728  3400               	retlw	0
  4480  1729  3400               	retlw	0
  4481  172A  3400               	retlw	0
  4482  172B  3400               	retlw	0
  4483  172C  34DE               	retlw	222
  4484  172D  3400               	retlw	0
  4485  172E  34FF               	retlw	255
  4486  172F  3400               	retlw	0
  4487  1730  34FF               	retlw	255
  4488  1731  3400               	retlw	0
  4489  1732  34FF               	retlw	255
  4490  1733  3400               	retlw	0
  4491  1734  34FF               	retlw	255
  4492  1735  3400               	retlw	0
  4493  1736  34FF               	retlw	255
  4494  1737  3400               	retlw	0
  4495  1738  34FF               	retlw	255
  4496  1739  3400               	retlw	0
  4497  173A  34FF               	retlw	255
  4498  173B  3400               	retlw	0
  4499  173C  34FF               	retlw	255
  4500  173D  3400               	retlw	0
  4501  173E  34FF               	retlw	255
  4502  173F  3400               	retlw	0
  4503  1740  34FF               	retlw	255
  4504  1741  3400               	retlw	0
  4505  1742  34FF               	retlw	255
  4506  1743  3400               	retlw	0
  4507  1744  34FF               	retlw	255
  4508  1745  3400               	retlw	0
  4509  1746  34FF               	retlw	255
  4510  1747  3400               	retlw	0
  4511  1748  34FF               	retlw	255
  4512  1749  3400               	retlw	0
  4513  174A  34FF               	retlw	255
  4514  174B  3400               	retlw	0
  4515  174C  34FF               	retlw	255
  4516  174D  3400               	retlw	0
  4517  174E  34FF               	retlw	255
  4518  174F  3400               	retlw	0
  4519  1750  34FF               	retlw	255
  4520  1751  3400               	retlw	0
  4521  1752  34FF               	retlw	255
  4522  1753  3400               	retlw	0
  4523  1754  34DE               	retlw	222
  4524  1755  3400               	retlw	0
  4525  1756  3400               	retlw	0
  4526  1757  3400               	retlw	0
  4527  1758  3400               	retlw	0
  4528  1759  3400               	retlw	0
  4529  175A  3400               	retlw	0
  4530  175B  3400               	retlw	0
  4531  175C  3400               	retlw	0
  4532  175D  3400               	retlw	0
  4533  175E  3400               	retlw	0
  4534  175F  3400               	retlw	0
  4535  1760  3400               	retlw	0
  4536  1761  3400               	retlw	0
  4537  1762  3400               	retlw	0
  4538  1763  3400               	retlw	0
  4539  1764  3400               	retlw	0
  4540  1765  3400               	retlw	0
  4541  1766  3400               	retlw	0
  4542  1767  3400               	retlw	0
  4543  1768  3400               	retlw	0
  4544  1769  3400               	retlw	0
  4545  176A  3400               	retlw	0
  4546  176B  3400               	retlw	0
  4547  176C  3400               	retlw	0
  4548  176D  3400               	retlw	0
  4549  176E  3400               	retlw	0
  4550  176F  3400               	retlw	0
  4551  1770  3400               	retlw	0
  4552  1771  3400               	retlw	0
  4553  1772  3400               	retlw	0
  4554  1773  3400               	retlw	0
  4555  1774  3400               	retlw	0
  4556  1775  3400               	retlw	0
  4557  1776  3400               	retlw	0
  4558  1777  3400               	retlw	0
  4559  1778  3400               	retlw	0
  4560  1779  3400               	retlw	0
  4561  177A  3400               	retlw	0
  4562  177B  3400               	retlw	0
  4563  177C  3400               	retlw	0
  4564  177D  3400               	retlw	0
  4565  177E  3400               	retlw	0
  4566  177F  3400               	retlw	0
  4567  1780  3400               	retlw	0
  4568  1781  3400               	retlw	0
  4569  1782  3400               	retlw	0
  4570  1783  3400               	retlw	0
  4571  1784  3400               	retlw	0
  4572  1785  3400               	retlw	0
  4573  1786  3400               	retlw	0
  4574  1787  3400               	retlw	0
  4575  1788  3400               	retlw	0
  4576  1789  3400               	retlw	0
  4577  178A  3400               	retlw	0
  4578  178B  3400               	retlw	0
  4579  178C  3400               	retlw	0
  4580  178D  3400               	retlw	0
  4581  178E  3400               	retlw	0
  4582  178F  3400               	retlw	0
  4583  1790  3400               	retlw	0
  4584  1791  3400               	retlw	0
  4585  1792  3400               	retlw	0
  4586  1793  3400               	retlw	0
  4587  1794  3400               	retlw	0
  4588  1795  3400               	retlw	0
  4589  1796  3400               	retlw	0
  4590  1797  3400               	retlw	0
  4591  1798  3400               	retlw	0
  4592  1799  3400               	retlw	0
  4593  179A  34DE               	retlw	222
  4594  179B  3400               	retlw	0
  4595  179C  34FF               	retlw	255
  4596  179D  3400               	retlw	0
  4597  179E  34FF               	retlw	255
  4598  179F  3400               	retlw	0
  4599  17A0  34FF               	retlw	255
  4600  17A1  3400               	retlw	0
  4601  17A2  34FF               	retlw	255
  4602  17A3  3400               	retlw	0
  4603  17A4  34FF               	retlw	255
  4604  17A5  3400               	retlw	0
  4605  17A6  34FF               	retlw	255
  4606  17A7  3400               	retlw	0
  4607  17A8  34FF               	retlw	255
  4608  17A9  3400               	retlw	0
  4609  17AA  34FF               	retlw	255
  4610  17AB  3400               	retlw	0
  4611  17AC  34FF               	retlw	255
  4612  17AD  3400               	retlw	0
  4613  17AE  34FF               	retlw	255
  4614  17AF  3400               	retlw	0
  4615  17B0  34FF               	retlw	255
  4616  17B1  3400               	retlw	0
  4617  17B2  34FF               	retlw	255
  4618  17B3  3400               	retlw	0
  4619  17B4  34FF               	retlw	255
  4620  17B5  3400               	retlw	0
  4621  17B6  34FF               	retlw	255
  4622  17B7  3400               	retlw	0
  4623  17B8  34FF               	retlw	255
  4624  17B9  3400               	retlw	0
  4625  17BA  34FF               	retlw	255
  4626  17BB  3400               	retlw	0
  4627  17BC  34FF               	retlw	255
  4628  17BD  3400               	retlw	0
  4629  17BE  34FF               	retlw	255
  4630  17BF  3400               	retlw	0
  4631  17C0  34FF               	retlw	255
  4632  17C1  3400               	retlw	0
  4633  17C2  34DE               	retlw	222
  4634  17C3  3400               	retlw	0
  4635  17C4  3400               	retlw	0
  4636  17C5  3400               	retlw	0
  4637  17C6  3400               	retlw	0
  4638  17C7  3400               	retlw	0
  4639  17C8  3400               	retlw	0
  4640  17C9  3400               	retlw	0
  4641  17CA  3400               	retlw	0
  4642  17CB  3400               	retlw	0
  4643  17CC  3400               	retlw	0
  4644  17CD  3400               	retlw	0
  4645  17CE  3400               	retlw	0
  4646  17CF  3400               	retlw	0
  4647  17D0  3400               	retlw	0
  4648  17D1  3400               	retlw	0
  4649  17D2  3400               	retlw	0
  4650  17D3  3400               	retlw	0
  4651  17D4  3400               	retlw	0
  4652  17D5  3400               	retlw	0
  4653  17D6  3400               	retlw	0
  4654  17D7  3400               	retlw	0
  4655  17D8  3400               	retlw	0
  4656  17D9  3400               	retlw	0
  4657  17DA  3400               	retlw	0
  4658  17DB  3400               	retlw	0
  4659  17DC  3400               	retlw	0
  4660  17DD  3400               	retlw	0
  4661  17DE  3400               	retlw	0
  4662  17DF  3400               	retlw	0
  4663  17E0  3400               	retlw	0
  4664  17E1  3400               	retlw	0
  4665  17E2  3400               	retlw	0
  4666  17E3  3400               	retlw	0
  4667  17E4  3400               	retlw	0
  4668  17E5  3400               	retlw	0
  4669  17E6  3400               	retlw	0
  4670  17E7  3400               	retlw	0
  4671  17E8  3400               	retlw	0
  4672  17E9  3400               	retlw	0
  4673  17EA  3400               	retlw	0
  4674  17EB  3400               	retlw	0
  4675  17EC  3400               	retlw	0
  4676  17ED  3400               	retlw	0
  4677  17EE  3400               	retlw	0
  4678  17EF  3400               	retlw	0
  4679  17F0  3400               	retlw	0
  4680  17F1  3400               	retlw	0
  4681  17F2  3400               	retlw	0
  4682  17F3  3400               	retlw	0
  4683  17F4  3400               	retlw	0
  4684  17F5  3400               	retlw	0
  4685  17F6  3400               	retlw	0
  4686  17F7  3400               	retlw	0
  4687  17F8  3400               	retlw	0
  4688  17F9  3400               	retlw	0
  4689  17FA  3400               	retlw	0
  4690  17FB  3400               	retlw	0
  4691  17FC  3400               	retlw	0
  4692  17FD  3400               	retlw	0
  4693  17FE  3400               	retlw	0
  4694  17FF  3400               	retlw	0
  4695  1800  3400               	retlw	0
  4696  1801  3400               	retlw	0
  4697  1802  3400               	retlw	0
  4698  1803  3400               	retlw	0
  4699  1804  3400               	retlw	0
  4700  1805  3400               	retlw	0
  4701  1806  3400               	retlw	0
  4702  1807  3400               	retlw	0
  4703  1808  34DE               	retlw	222
  4704  1809  3400               	retlw	0
  4705  180A  34FF               	retlw	255
  4706  180B  3400               	retlw	0
  4707  180C  34FF               	retlw	255
  4708  180D  3400               	retlw	0
  4709  180E  34FF               	retlw	255
  4710  180F  3400               	retlw	0
  4711  1810  34FF               	retlw	255
  4712  1811  3400               	retlw	0
  4713  1812  34FF               	retlw	255
  4714  1813  3400               	retlw	0
  4715  1814  34FF               	retlw	255
  4716  1815  3400               	retlw	0
  4717  1816  34FF               	retlw	255
  4718  1817  3400               	retlw	0
  4719  1818  34FF               	retlw	255
  4720  1819  3400               	retlw	0
  4721  181A  34FF               	retlw	255
  4722  181B  3400               	retlw	0
  4723  181C  34FF               	retlw	255
  4724  181D  3400               	retlw	0
  4725  181E  34FF               	retlw	255
  4726  181F  3400               	retlw	0
  4727  1820  34FF               	retlw	255
  4728  1821  3400               	retlw	0
  4729  1822  34FF               	retlw	255
  4730  1823  3400               	retlw	0
  4731  1824  34FF               	retlw	255
  4732  1825  3400               	retlw	0
  4733  1826  34FF               	retlw	255
  4734  1827  3400               	retlw	0
  4735  1828  34FF               	retlw	255
  4736  1829  3400               	retlw	0
  4737  182A  34FF               	retlw	255
  4738  182B  3400               	retlw	0
  4739  182C  34FF               	retlw	255
  4740  182D  3400               	retlw	0
  4741  182E  34FF               	retlw	255
  4742  182F  3400               	retlw	0
  4743  1830  34DE               	retlw	222
  4744  1831  3400               	retlw	0
  4745  1832  3400               	retlw	0
  4746  1833  3400               	retlw	0
  4747  1834  3400               	retlw	0
  4748  1835  3400               	retlw	0
  4749  1836  3400               	retlw	0
  4750  1837  3400               	retlw	0
  4751  1838  3400               	retlw	0
  4752  1839  3400               	retlw	0
  4753  183A  3400               	retlw	0
  4754  183B  3400               	retlw	0
  4755  183C  3400               	retlw	0
  4756  183D  3400               	retlw	0
  4757  183E  3400               	retlw	0
  4758  183F  3400               	retlw	0
  4759  1840  3400               	retlw	0
  4760  1841  3400               	retlw	0
  4761  1842  3400               	retlw	0
  4762  1843  3400               	retlw	0
  4763  1844  3400               	retlw	0
  4764  1845  3400               	retlw	0
  4765  1846  3400               	retlw	0
  4766  1847  3400               	retlw	0
  4767  1848  3400               	retlw	0
  4768  1849  3400               	retlw	0
  4769  184A  3400               	retlw	0
  4770  184B  3400               	retlw	0
  4771  184C  3400               	retlw	0
  4772  184D  3400               	retlw	0
  4773  184E  3400               	retlw	0
  4774  184F  3400               	retlw	0
  4775  1850  3400               	retlw	0
  4776  1851  3400               	retlw	0
  4777  1852  3400               	retlw	0
  4778  1853  3400               	retlw	0
  4779  1854  3400               	retlw	0
  4780  1855  3400               	retlw	0
  4781  1856  3400               	retlw	0
  4782  1857  3400               	retlw	0
  4783  1858  3400               	retlw	0
  4784  1859  3400               	retlw	0
  4785  185A  3400               	retlw	0
  4786  185B  3400               	retlw	0
  4787  185C  3400               	retlw	0
  4788  185D  3400               	retlw	0
  4789  185E  3400               	retlw	0
  4790  185F  3400               	retlw	0
  4791  1860  3400               	retlw	0
  4792  1861  3400               	retlw	0
  4793  1862  3400               	retlw	0
  4794  1863  3400               	retlw	0
  4795  1864  3400               	retlw	0
  4796  1865  3400               	retlw	0
  4797  1866  3400               	retlw	0
  4798  1867  3400               	retlw	0
  4799  1868  3400               	retlw	0
  4800  1869  3400               	retlw	0
  4801  186A  3400               	retlw	0
  4802  186B  3400               	retlw	0
  4803  186C  3400               	retlw	0
  4804  186D  3400               	retlw	0
  4805  186E  3400               	retlw	0
  4806  186F  3400               	retlw	0
  4807  1870  3400               	retlw	0
  4808  1871  3400               	retlw	0
  4809  1872  3400               	retlw	0
  4810  1873  3400               	retlw	0
  4811  1874  3400               	retlw	0
  4812  1875  3400               	retlw	0
  4813  1876  34C3               	retlw	195
  4814  1877  3400               	retlw	0
  4815  1878  34DF               	retlw	223
  4816  1879  3400               	retlw	0
  4817  187A  34DF               	retlw	223
  4818  187B  3400               	retlw	0
  4819  187C  34DF               	retlw	223
  4820  187D  3400               	retlw	0
  4821  187E  34DF               	retlw	223
  4822  187F  3400               	retlw	0
  4823  1880  34DF               	retlw	223
  4824  1881  3400               	retlw	0
  4825  1882  34DF               	retlw	223
